Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25
RAW921,¬³¬Ü¬Ñ¬ß¬Ú¬â¬à¬Ó¬Ñ¬ß¬Ú¬Ö ¬Õ¬Ú¬â¬Ö¬Ü¬ä¬à¬â¬Ú¬Û...,Scanning directories...,Dizinler taran©¥yor...,C¬Üa¬ßa¬Óa¬ß¬ße ¬Õ¬íp¬ï¬Ü¬äop¬í¬Û...,Scanne Verzeichnisse...,Scanning directories...,Escaneando directorios...,Escaneando directorios...,Kataloogide skannimine...,Analyse des r?pertoires...,Analyse des r?pertoires...,Scansione delle directory...,«Ç«£«ì«¯«È«êªò«¹«­«ã«óñé...,Ka¬äa¬Ýo¬Ô¬äap¬Õ¬í c¬Üa¬ßep¬Ýe¬å...,µð·ºÅÍ¸® ½ºÄµ Áß...,Katalog? skenavimas...,Direktoriju sken??ana...,Mappen scannen...,Skanowanie katalog?w...,A analisar diret?rios...,Escaneando diret?rios...,C¬Üa¬ß¬å¬Óa¬ß¬ß¬ñ ¬Õ¬Úpe¬Ü¬äopi¬Û...,ïáî¤?ÙÚÙÍ?...,ïáî¤á·ÙÚÙÍÖâ...
RAW922,¬³¬Ü¬Ñ¬ß¬Ú¬â¬à¬Ó¬Ñ¬ß¬Ú¬Ö ¬Ú¬Ô¬â...,Scanning games...,Oyunlar taran©¥yor...,C¬Üa¬ßa¬Óa¬ß¬ße ¬Ô¬å¬Ý¬î¬ß¬ñ?...,Scanne Spiele...,Scanning games...,Escaneando juegos...,Escaneando juegos...,M?ngude skannimine...,Analyse des jeux...,Analyse des jeux...,Scansione dei giochi...,«²?«àªò«¹«­«ã«óñé...,O¬Û¬í¬ß¬Õap¬Õ¬í c¬Üa¬ßep¬Ýe¬å...,°ÔÀÓ ½ºÄµ Áß...,?aidim? skenavimas...,Sp??u sken??ana...,Spellen scannen...,Skanowanie gier...,A analisar jogos...,Escaneando jogos...,C¬Üa¬ß¬å¬Óa¬ß¬ß¬ñ i¬Ôop...,ïáî¤?ÙÚêý?...,ïáî¤á·ÙÚë´?...
RAW923,¬³¬Ü¬Ñ¬é¬Ñ¬ß¬à {}/{},Downloaded {}/{},?ndirildi {}/{},C¬Üa¬Þ¬á. {}/{},Geladen {}/{},Downloaded {}/{},Descargado {}/{},Descargado {}/{},Laaditud {}/{},T?l?charg? {}/{},T?l?charg? {}/{},Scaricato {}/{},{}/{} DL?,¬¨?¬Ü¬äe¬Ý¬Õi {}/{},{}/{} ´Ù¿î·Îµå,Atsisi?sta {}/{},Lejupiel. {}/{},{}/{} gedownload,Pobrano {}/{},Transferido {}/{},Baixado {}/{},C¬Üa¬éa¬ßo {}/{},ì«ù»? {}/{},ì«ù»î° {}/{}
RAW924,¬³¬Ü¬Ñ¬é¬Ú¬Ó¬Ñ¬ß¬Ú¬Ö ¬æ¬Ñ¬Û¬Ý¬Ñ ¬ß¬Ö ¬å¬Õ¬Ñ¬Ý¬à¬ã¬î,File download failed,Dosya indirme i?lemi ba?ar©¥s©¥z oldu,C¬áa¬Þ¬áo?¬Óa¬ß¬ße ¬æa¬Û¬Ýa ¬ße ?¬Õa¬Ýoc¬ñ,Herunterladen der Datei fehlgeschlagen,File download failed,La descarga del archivo ha fallado,La descarga del archivo fall?,Faili allalaadimine eba?nnestus,Le t?l?chargement du fichier a ?chou?,Le t?l?chargement du fichier a ?chou?,Download del file fallito,«Õ«¡«¤«ëDLã÷ø¨,¬¶a¬Û¬Ý¬Õ¬í ¬Ø?¬Ü¬äe¬å c?¬äci¬Ù,ÆÄÀÏ ´Ù¿î·Îµå ½ÇÆÐ,Failo atsisiuntimas nepavyko,Faila lejupiel?de neizdev?s,Downloaden van bestand mislukt,Pobieranie pliku nie powiod©©o si?,A transfer?ncia do ficheiro falhou,Falha ao baixar arquivo,¬©a¬Óa¬ß¬äa¬Øe¬ß¬ß¬ñ ¬æa¬Û¬Ý¬å ¬ße ¬Ó¬Õa¬Ýoc¬ñ,ù»?ÙþËìã÷?,ù»î°?äÐã÷ø¨
RAW925,¬³¬Ü¬à¬â¬à¬ã¬ä¬î USB ¬Ú¬ß¬ä¬Ö¬â¬æ¬Ö¬Û¬ã¬Ñ: ,USB interface speed:,USB aray?z h©¥z©¥: ,C¬Üopac¬è¬î USB i¬ß¬ä¬ïp¬æe¬Ûc¬å:,USB-Schnittstellengeschwindigkeit:,USB interface speed: ,Velocidad de la interfaz USB: ,Velocidad de la interfaz USB:,USB liidese kiirus:,Vitesse de l'interface USB :,Vitesse de l'interface USB :,Velocit? interfaccia USB:,USB «¤«ó«¿?«Õ«§?«¹áÜÓø:,USB ¬Ú¬ß¬äep¬æe¬Ûc ¬Ø¬í¬Ý¬Õa¬Þ¬Õ¬í?¬í:,USB ÀÎÅÍÆäÀÌ½º ¼Óµµ:,USB s?sajos greitis:,USB interfeisa ?trums:,USB-interfacesnelheid:,Pr?dko?? interfejsu USB:,Velocidade da interface USB: ,Velocidade da interface USB: ,¬º¬Ó¬Ú¬Õ¬Üic¬ä¬î USB i¬ß¬äep¬æe¬Ûc¬å: ,USB ïÈÏ¢áÜÓø£º,USB Ë¿ØüáÜÓø£º
RAW926,¬³¬Ü¬à¬â¬à¬ã¬ä¬î ¬á¬Ö¬â¬Ö¬Õ¬Ñ¬é¬Ú: {:.2f} ¬®¬¢/¬ã¬Ö¬Ü,Transfer speed: {:.2f} MB/sec,Aktar©¥m h©¥z©¥: {:.2f} MB/sn,C¬Üopac¬è¬î ¬áepa¬Õa¬é¬í: {:.2f} M¬¢/ce¬Ü,?bertragungsgeschwindigkeit: {:.2f} MB/s,Transfer speed: {:.2f} MB/s,Velocidad de transferencia: {:.2f} MB/s,Velocidad de transferencia: {:.2f} MB/s,Edastuskiirus: {:.2f} MB/s,Vitesse de transfert : {:.2f} Mo/s,Vitesse de transfert : {:.2f} Mo/s,Velocit? di trasferimento: {:.2f} MB/s,?áêáÜÓø: {:.2f} MB/õ©,Tac¬í¬Þa¬Ý¬Õa¬å ¬Ø¬í¬Ý¬Õa¬Þ¬Õ¬í?¬í: {:.2f} M¬¢/ce¬Ü,Àü¼Û ¼Óµµ: {:.2f} MB/ÃÊ,Perdavimo greitis: {:.2f} MB/s,P?rs?t??anas ?trums: {:.2f} MB/s,Overdrachtssnelheid: {:.2f} MB/s,Pr?dko?? transferu: {:.2f} MB/s,Velocidade de transfer?ncia: {:.2f} MB/s,Velocidade de transfer?ncia: {:.2f} MB/s,¬º¬Ó¬Ú¬Õ¬Üic¬ä¬î ¬áepe¬Õa¬éi: {:.2f} M¬¢/c,??áÜÓø£º{:.2f} MB/õ©,îîâÃáÜÓø£º{:.2f} MB/õ©
RAW927,¬³¬Þ¬Ö¬ë¬Ñ¬ä¬î ¬Ü¬å¬â¬ã¬à¬â ¬á¬à¬ã¬Ý¬Ö ¬Ó¬í¬Õ¬Ö¬Ý¬Ö¬ß¬Ú¬ñ,Move cursor after selection,Se?imden sonra imleci a?a?©¥ koy,¬©p¬å¬ê¬Óa¬è¬î ¬Ü¬åpcop ¬áac¬Ý¬ñ ¬Ó¬í¬Ý¬å¬é¬ï¬ß¬ß¬ñ,Cursor nach Auswahl verschieben,Move cursor after selection,Mover cursor tras seleccionar,Mover cursor despu?s de seleccionar,Liiguta kursorit p?rast valikut,D?placer le curseur apr?s la s?lection,D?placer le curseur apr?s la s?lection,Sposta il cursore dopo la selezione,àÔ?ý­ªË««?«½«ëªòì¹ÔÑ,¬¢e¬Ý¬Ôi¬Ýe¬Ôe¬ß co? ¬Ü¬åpcop ¬Ø¬í¬Ý¬Ø¬íc¬í¬ß,¼±ÅÃ ÈÄ Ä¿¼­ ÀÌµ¿,Perkelti ?ymekl? po pasirinkimo,P?rvietot kursoru p?c atlases,Cursor verplaatsen na selectie,Przesuwaj kursor po zaznaczeniu,Mover cursor ap?s sele??o,Mover cursor ap?s sele??o,¬©¬Þi¬ë¬å¬Óa¬ä¬Ú ¬Ü¬åpcop ¬áic¬Ý¬ñ ¬Ó¬Ú¬Õi¬Ýe¬ß¬ß¬ñ,??ý¨ì¹?ÎÃ?,àÔ÷Éý­ì¹ÔÑêýøö
RAW928,¬³¬à¬Ò¬Ú¬â¬Ñ¬ð¬ä¬ã¬ñ ¬ã¬Ó¬Ö¬Õ¬Ö¬ß¬Ú¬ñ...,Gathering details...,Bilgiler toplan©¥yor...,¬©¬Òipa¬ð¬è¬èa ¬Ù¬Óec¬ä¬Üi...,Sammle Details...,Gathering details...,Recopilando informaci?n...,Recopilando detalles...,Kogutakse teavet...,Collecte des informations...,Collecte des d?tails...,Raccolta informazioni...,ßÙá¬ªò?ó¢ñé...,M?¬Ýi¬Þe¬ä¬äep ¬Ø¬Ú¬ßa¬Ý¬å¬Õa...,Á¤º¸ ¼öÁý Áß...,Renkama informacija...,V?c inform?ciju...,Details verzamelen...,Zbieranie informacji...,A recolher detalhes...,Coletando informa??es...,¬©¬Ò¬Úpa¬ð¬ä¬îc¬ñ ¬Ói¬Õo¬Þoc¬äi...,ïáî¤â¥ó¢?ï×...,ïáî¤â¥ó¢ßÙá¬íÀãò...
RAW929,¬³¬à¬Ö¬Õ¬Ú¬ß¬Ö¬ß¬Ú¬Ö ¬ã¬Ò¬â¬à¬ê¬Ö¬ß¬à,Connection reset,Ba?lant©¥ s©¥f©¥rlama,¬©¬Ý¬å¬é¬ï¬ß¬ße c¬Üi¬ß¬å¬äa,Verbindung zur?ckgesetzt,Connection reset,Conexi?n restablecida,Conexi?n restablecida,?hendus l?htestatud,Connexion r?initialis?e,Connexion r?initialis?e,Connessione reimpostata,ïÈ?ª¬«ê«»«Ã«ÈªµªìªÞª·ª¿,?oc¬í¬Ý¬í¬Þ ?¬Ùi¬Ý¬Õi,¿¬°áÀÌ Àç¼³Á¤µÇ¾ú½À´Ï´Ù,Ry?ys nutrauktas,Savienojums atiestat?ts,Verbinding gereset,Po©©?czenie zresetowane,Liga??o reiniciada,Conex?o redefinida,¬©'?¬Õ¬ßa¬ß¬ß¬ñ c¬Ü¬Ú¬ß¬å¬äo,?ïÈì«ñìöÇ,Ö§àÊì«ñìàâ
RAW93,QrTable10            : {:04x},QrTable10            : {:04x},QrTable10            : {:04x},QrTable10            : {:04x},QrTable10            : {:04x},QrTable10            : {:04x},QrTable10            : {:04x},QrTable10            : {:04x},QrTable10            : {:04x},QrTable10            : {:04x},QrTable10            : {:04x},QrTable10            : {:04x},QrTable10            : {:04x},QrTable10            : {:04x},QrTable10            : {:04x},QrTable10            : {:04x},QrTable10            : {:04x},QrTable10            : {:04x},QrTable10            : {:04x},QrTable10            : {:04x},QrTable10            : {:04x},QrTable10            : {:04x},QrTable10            : {:04x},QrTable10            : {:04x}
RAW930,¬³¬à¬Ø¬Ø¬Ö¬ß¬à ¬á¬â¬Ö¬Õ¬à¬ç¬â¬Ñ¬ß¬Ú¬ä¬Ö¬Ý¬Ö¬Û : {},Fuses burned : {},Yanm©¥? sigortalar : {},C¬áa¬Ýe¬ßa ¬Ùac¬èepa¬Ôa¬Ý¬î¬ßi¬Üa?: {},Durchgebrannte Sicherungen : {},Burnt fuses             : {},eFuses quemados           : {},Fusibles quemados : {},Kaitsmeid p?letatud     : {},Fusibles grill?s : {},Fusibles grill?s : {},Fusibili bruciati : {},?ª«ªìª¿«Ò«å?«º : {},K?¬Û¬Ôe¬ß ca?¬äa¬ß¬Õ¬íp?¬í¬ê¬äap : {},¼ÒÁøµÈ Ç»Áî : {},Sudeginta saugikli?     : {},Sadedzin?ti dro?in?t?ji : {},Doorbrande zekeringen : {},Spalone bezpieczniki : {},Fus?veis queimados : {},Fus?veis queimados      : {},C¬áa¬Ýe¬ßo ¬Ùa¬áo¬Òi¬Ø¬ß¬Ú¬Üi¬Ó    : {},éÂ?ÜÁ??? : {},ì«áÀ?îÜÜÁúÏÞê£º{}
RAW931,¬³¬à¬Ù¬Õ¬Ñ¬Ó¬Ñ¬ä¬î LFS ¬á¬Ñ¬á¬Ü¬å,Create LFS folder,LFS klas?r? olu?tur,C¬ä¬Óapa¬è¬î LFS ¬áa¬á¬Ü¬å,LFS-Ordner erstellen,Create LFS folder,Crear carpeta LFS,Crear carpeta LFS,Loo LFS kaust,Cr?er le dossier LFS,Cr?er un dossier LFS,Crea cartella LFS,LFS «Õ«©«ë«ÀªòíÂà÷,LFS ?a¬Ý¬äac¬í¬ß ¬Øaca¬å,LFS Æú´õ »ý¼º,Kurti LFS aplank?,Izveidot LFS mapi,LFS-map aanmaken,Tw?rz folder LFS,Criar pasta LFS,Criar pasta LFS,C¬ä¬Óop¬ð¬Óa¬ä¬Ú LFS ¬áa¬á¬Ü¬å,?Ëï LFS ÙþËì?,ËïØ¡ LFS íÀÖùúñ
RAW932,¬³¬à¬Ù¬Õ¬Ñ¬ß zip-¬æ¬Ñ¬Û¬Ý: ,Created zip file:,Zip dosyas©¥ olu?turuldu: ,C¬ä¬Óopa¬ß¬í zip-¬æa¬Û¬Ý:,ZIP-Datei erstellt:,Created zip file: ,Archivo zip creado: ,Archivo zip creado:,Loodud zip-fail:,Fichier zip cr?? :,Fichier zip cr?? :,File zip creato:,zipíÂà÷:,Zip-¬æa¬Û¬Ý ??p¬í¬Ý¬Õ¬í:,zip ÆÄÀÏ »ý¼ºµÊ:,Sukurtas zip failas:,Izveidots zip fails:,Zip-bestand aangemaakt:,Utworzono plik zip:,Ficheiro zip criado: ,Arquivo zip criado:,C¬ä¬Óope¬ßo zip-¬æa¬Û¬Ý: ,ì«?Ëï zip ÙþËì£º,ì«ËïØ¡ zip ?äÐ£º
RAW933,¬³¬à¬Ù¬Õ¬Ñ¬ß¬Ú¬Ö DLC ¬Ñ¬ß¬Ý¬à¬Ü¬Ö¬â¬Ñ,Creating DLC unlocker,DLC kilit a?©¥c©¥ olu?tur,C¬ä¬Óap¬ï¬ß¬ße DLC a¬ß¬Ýo¬Üepa,Erstelle DLC-Unlocker,Creating DLC unlocker,Creando desbloqueador de DLC,Creando desbloqueador de DLC,DLC avaja loomine,Cr?ation du d?bloqueur de DLC,Cr?ation du d?verrouilleur de DLC,Creazione sblocco DLC,DLC «¢«ó«í«Ã««?ªòíÂà÷,DLC a¬ß¬Ýo¬Üepi¬ß ¬Øaca¬å,DLC ¾ð¶ôÄ¿ »ý¼º,DLC atrakintojo k?rimas,DLC atblo??t?ja izveide,DLC-unlocker aanmaken,Tworzenie odblokowania DLC,A criar desbloqueador de DLC,Criando desbloqueador de DLC,C¬ä¬Óope¬ß¬ß¬ñ DLC a¬ß¬Ýo¬Üepa,?Ëï DLC ú°?Ðï,ïáî¤ËïØ¡ DLC ú°áðÐï
RAW934,¬³¬à¬Ù¬Õ¬Ñ¬ß¬Ú¬Ö NSP,Creating NSP,NSP Olu?turma,C¬ä¬Óap¬ï¬ß¬ße NSP,Erstelle NSP,Creating NSP,Creando NSP,Creando NSP,NSP loomine,Cr?ation du NSP,Cr?ation du NSP,Creazione di NSP,NSP ªòíÂà÷ñé,NSP ¬Øaca¬å,NSP »ý¼º,NSP k?rimas,NSP izveide,NSP aanmaken,Tworzenie NSP,A criar NSP,Criando NSP,C¬ä¬Óope¬ß¬ß¬ñ NSP,ïáî¤?Ëï NSP,ïáî¤ËïØ¡ NSP
RAW935,¬³¬à¬Ù¬Õ¬Ñ¬ß¬Ú¬Ö sdmc:/versions.txt,Creating sdmc:/versions.txt,Sdmc:/versions.txt olu?turma,C¬ä¬Óap¬ï¬ß¬ße sdmc:/versions.txt,Erstelle sdmc:/versions.txt,Creating sdmc:/versions.txt,Creando sdmc:/versions.txt,Creando sdmc:/versions.txt,sdmc:/versions.txt loomine,Cr?ation de sdmc:/versions.txt,Cr?ation de sdmc:/versions.txt,Creazione di sdmc:/versions.txt,sdmc:/versions.txt ªòíÂà÷ñé,sdmc:/versions.txt ¬Øaca¬å,sdmc:/versions.txt »ý¼º Áß,sdmc:/versions.txt k?rimas,sdmc:/versions.txt izveide,sdmc:/versions.txt aanmaken,Tworzenie sdmc:/versions.txt,A criar sdmc:/versions.txt,Criando sdmc:/versions.txt,C¬ä¬Óope¬ß¬ß¬ñ sdmc:/versions.txt,ïáî¤?Ëï sdmc:/versions.txt,ïáî¤ËïØ¡ sdmc:/versions.txt
RAW936,¬³¬à¬Ù¬Õ¬Ñ¬ß¬Ú¬Ö ¬Ò¬Ö¬Ü¬Ñ¬á¬Ñ ¬ã¬à¬ç¬â¬Ñ¬ß¬Ö¬ß¬Ú¬ñ ,Creating save backup,Kaydetme yede?i olu?turuluyor ,C¬ä¬Óap¬ï¬ß¬ße ¬Ò¬ï¬Üa¬áa ¬Ùaxa¬Óa¬ß¬ß¬ñ,Erstelle Speicher-Backup,Creating save backup ,Creando copia de seguridad de la partida ,Creando copia de seguridad de guardado,Salvestuse varundamine,Cr?ation de la sauvegarde de la sauvegarde,Cr?ation de la sauvegarde de la sauvegarde,Creazione del backup del salvataggio,«»?«ÖªÎ«Ð«Ã«¯«¢«Ã«×ñé,Ca?¬äa¬å¬Õ¬í? ¬Òe¬Üa¬á¬í¬ß ¬Øaca¬å,¼¼ÀÌºê µ¥ÀÌÅÍ ¹é¾÷ »ý¼º Áß,?ra?o ats. kopijos k?rimas,Saglab?juma rez. kop. izveide,Savegame-back-up aanmaken,Tworzenie kopii zapasowej zapisu,A criar c?pia de seguran?a do save ,Criando backup do save ,C¬ä¬Óope¬ß¬ß¬ñ ¬Òe¬Üa¬á¬å ¬Ù¬Òepe¬Øe¬ß¬ß¬ñ ,ïáî¤?Ëïðí???,ïáî¤ËïØ¡ðí?Ýá?
RAW937,¬³¬à¬Ù¬Õ¬Ñ¬ß¬Ú¬Ö ¬Õ¬Ñ¬Þ¬á¬Ñ ({}),Creating dump ({}),D?k?m olu?turuluyor ({}),C¬ä¬Óap¬ï¬ß¬ße ¬Õa¬Þ¬áa ({}),Erstelle Dump ({}),Creating dump ({}),Creando volcado ({}),Creando volcado ({}),T?mmise loomine ({}),Cr?ation du dump ({}),Cr?ation du dump ({}),Creazione del dump ({}),«À«ó«×ªòíÂà÷ñé ({}),¬¥a¬Þ¬á ¬Øaca¬å ({}),´ýÇÁ »ý¼º Áß ({}),Kopijos k?rimas ({}),Dump izveide ({}),Dump aanmaken ({}),Tworzenie zrzutu ({}),A criar extra??o ({}),Criando dump ({}),C¬ä¬Óope¬ß¬ß¬ñ ¬Õa¬Þ¬á¬å ({}),ïáî¤?Ëï?? ({}),ïáî¤ËïØ¡ï®î¹ ({})
RAW938,¬³¬à¬Ù¬Õ¬Ñ¬ß¬Ú¬Ö ¬Õ¬Ñ¬Þ¬á¬Ñ: {},Creating dump: {},D?k?m olu?turuluyor: {},C¬ä¬Óap¬ï¬ß¬ße ¬Õa¬Þ¬áa: {},Erstelle Dump: {},Creating dump: {},Creando volcado: {},Creando volcado: {},T?mmise loomine: {},Cr?ation du dump : {},Cr?ation du dump : {},Creazione del dump: {},«À«ó«×ªòíÂà÷ñé: {},¬¥a¬Þ¬á ¬Øaca¬å: {},´ýÇÁ »ý¼º Áß: {},Kopijos k?rimas: {},Dump izveide: {},Dump aanmaken: {},Tworzenie zrzutu: {},A criar extra??o: {},Criando dump: {},C¬ä¬Óope¬ß¬ß¬ñ ¬Õa¬Þ¬á¬å: {},ïáî¤?Ëï??£º{},ïáî¤ËïØ¡ï®î¹£º{}
RAW939,¬³¬à¬Ù¬Õ¬Ñ¬ß¬Ú¬Ö ¬Ö¬Õ¬Ú¬ß¬à¬Ô¬à ¬â¬Ö¬á¬Ñ¬Ü¬Ñ,Creating a single repack,Tekli repack olu?turma,C¬ä¬Óap¬ï¬ß¬ße a¬Õ¬Ùi¬ßa¬Ôa p¬ï¬áa¬Üa,Erstelle einheitliches Repack,Create unified repack,Crear repack unificado,Creando un repack unificado,?htse repacki loomine,Cr?ation d'un repack unifi?,Cr?ation d'un repack unifi?,Creazione di un repack unificato,?ìé«ê«Ñ«Ã«¯ªòíÂà÷ñé,¬¢ip¬í??a¬Û pe¬áa¬Ü ¬Øaca¬å,´ÜÀÏ ¸®ÆÑ »ý¼º,Vieno perpako k?rimas,Vienota repaka izveide,Uniforme repack aanmaken,Tworzenie pojedynczego repacka,Criar um repack ?nico,Criando um repack ?nico,C¬ä¬Óope¬ß¬ß¬ñ ?¬Õ¬Ú¬ßo¬Ôo pe¬áa¬Ü¬å,?Ëï?ìéñìöèøÐ,ïáî¤ËïØ¡Ó¤ìé repack
RAW94,QrTable20            : {:04x},QrTable20            : {:04x},QrTable20            : {:04x},QrTable20            : {:04x},QrTable20            : {:04x},QrTable20            : {:04x},QrTable20            : {:04x},QrTable20            : {:04x},QrTable20            : {:04x},QrTable20            : {:04x},QrTable20            : {:04x},QrTable20            : {:04x},QrTable20            : {:04x},QrTable20            : {:04x},QrTable20            : {:04x},QrTable20            : {:04x},QrTable20            : {:04x},QrTable20            : {:04x},QrTable20            : {:04x},QrTable20            : {:04x},QrTable20            : {:04x},QrTable20            : {:04x},QrTable20            : {:04x},QrTable20            : {:04x}
RAW940,¬³¬à¬Ù¬Õ¬Ñ¬ß¬Ú¬Ö ¬Ù¬Ñ¬á¬Ú¬ã¬Ú ¬à¬Ò ¬Ú¬Ô¬â¬Ö...,Creating game record...,Oyun kayd©¥ olu?turuluyor...,C¬ä¬Óap¬ï¬ß¬ße ¬Ùa¬áic¬å ¬ápa ¬Ô¬å¬Ý¬î¬ß¬ð...,Erstelle Spieldatensatz...,Creating game record...,Creando registro del juego...,Creando registro del juego...,M?ngukirje loomine...,Cr?ation de l'enregistrement du jeu...,Cr?ation de l'enregistrement du jeu...,Creazione della voce del gioco...,«²?«à«ì«³?«ÉªòíÂà÷ñé...,O¬Û¬í¬ß ¬ä¬åpa¬Ý¬í ¬Øa¬Ù¬Òa ¬Øaca¬å...,°ÔÀÓ ±â·Ï »ý¼º Áß...,?aidimo ?ra?o k?rimas...,Sp?les ieraksta izveide...,Spelrecord aanmaken...,Tworzenie wpisu gry...,A criar o registo do jogo...,Criando registro do jogo...,C¬ä¬Óope¬ß¬ß¬ñ ¬Ùa¬á¬Úc¬å ¬ápo ¬Ôp¬å...,ïáî¤?Ëïêý???...,ïáî¤ËïØ¡ë´?ÑÀÖâ...
RAW941,¬³¬à¬Ù¬Õ¬Ñ¬ß¬Ú¬Ö ¬Ü¬Ñ¬ä¬Ñ¬Ý¬à¬Ô¬Ñ: ,Creating directory:,Dizin olu?turma: ,C¬ä¬Óap¬ï¬ß¬ße ¬Üa¬äa¬Ýo¬Ôa:,Erstelle Verzeichnis:,Creating directory: ,Creando directorio: ,Creando directorio:,Kausta loomine:,Cr?ation du r?pertoire :,Cr?ation du r?pertoire :,Creazione della directory:,«Ç«£«ì«¯«È«êªòíÂà÷ñé:,Ka¬äa¬Ýo¬Ô ??p¬å:,µð·ºÅÍ¸® »ý¼º Áß:,Katalogo k?rimas:,Kataloga izveide:,Map aanmaken:,Tworzenie katalogu:,A criar diret?rio: ,Criando diret?rio: ,C¬ä¬Óope¬ß¬ß¬ñ ¬Üa¬äa¬Ýo¬Ô¬å: ,ïáî¤?ËïÙÍ?£º,ïáî¤ËïØ¡ÙÍÖâ£º
RAW942,¬³¬à¬Ù¬Õ¬Ñ¬ß¬Ú¬Ö ¬ß¬à¬Ó¬à¬Û ¬Ù¬Ñ¬á¬Ú¬ã¬Ú ¬à¬Ò ¬Ú¬Ô¬â¬Ö...,Creating new game record...,Yeni oyun kayd©¥ olu?turuluyor...,C¬ä¬Óap¬ï¬ß¬ße ¬ßo¬Óa¬Ôa ¬Ùa¬áic¬å ¬ápa ¬Ô¬å¬Ý¬î¬ß¬ð...,Erstelle neuen Spieldatensatz...,Creating new game record...,Creando nuevo registro de juego...,Creando nuevo registro de juego...,Uue m?ngukirje loomine...,Cr?ation du nouvel enregistrement du jeu...,Cr?ation d'un nouvel enregistrement de jeu...,Creazione della nuova voce del gioco...,ãæª·ª¤«²?«à«ì«³?«ÉªòíÂà÷ñé...,O¬Û¬í¬ß ¬ä¬åpa¬Ý¬í ¬Øa?a ¬Øa¬Ù¬Òa ¬Øaca¬å...,»õ °ÔÀÓ ±â·Ï »ý¼º Áß...,Naujo ?aidimo ?ra?o k?rimas...,Jauna sp?les ieraksta izveide...,Nieuw spelrecord aanmaken...,Tworzenie nowego wpisu gry...,A criar novo registo de jogo...,Criando novo registro de jogo...,C¬ä¬Óope¬ß¬ß¬ñ ¬ßo¬Óo¬Ôo ¬Ùa¬á¬Úc¬å ¬ápo ¬Ôp¬å...,ïáî¤?ËïãæîÜêý???...,ïáî¤ËïØ¡ãæîÜë´?ÑÀÖâ...
RAW943,¬³¬à¬Ù¬Õ¬Ñ¬ß¬Ú¬Ö ¬à¬Ò¬ì¬Ö¬Ü¬ä¬Ñ: ,Creating object:,Nesne olu?turuluyor: ,C¬ä¬Óap¬ï¬ß¬ße a¬Ò'e¬Ü¬äa:,Erstelle Objekt:,Creating object: ,Creando objeto: ,Creando objeto:,Objekti loomine:,Cr?ation de l'objet :,Cr?ation de l'objet :,Creazione dell'oggetto:,«ª«Ö«¸«§«¯«ÈªòíÂà÷ñé:,O¬Ò¬ìe¬Ü¬ä ??p¬å:,°³Ã¼ »ý¼º Áß:,Objekto k?rimas:,Objekta izveide:,Object aanmaken:,Tworzenie obiektu:,A criar item: ,Criando objeto: ,C¬ä¬Óope¬ß¬ß¬ñ o¬Ò'?¬Ü¬äa: ,ïáî¤?Ëï?ßÚ£º,ïáî¤ËïØ¡ÚªËì£º
RAW944,¬³¬à¬Ù¬Õ¬Ñ¬ß¬Ú¬Ö ¬á¬Ý¬Ö¬Û¬ã¬ç¬à¬Ý¬Õ¬Ö¬â¬Ñ: {}...,Creating placeholder: {}...,Yer tutucu olu?turuluyor: {}...,C¬ä¬Óap¬ï¬ß¬ße ¬á¬Ý¬ï¬Ûcxo¬Ý¬Õ¬ïpa: {}...,Erstelle Platzhalter: {}...,Creating placeholder: {}...,Creando marcador de posici?n: {}...,Creando marcador: {}...,Kohat?itja loomine: {}...,Cr?ation du placeholder : {}...,Cr?ation de l'espace r?serv? : {}...,Creazione del segnaposto: {}...,«×«ì?«¹«Û«ë«À?ªòíÂà÷ñé: {}...,¬±¬Ýe¬Ûcxo¬Ý¬Õep ¬Øaca¬å: {}...,ÇÃ·¹ÀÌ½ºÈ¦´õ »ý¼º Áß: {}...,Vietos rezervatoriaus k?rimas: {}...,Vietas tur?t?ja izveide: {}...,Placeholder aanmaken: {}...,Tworzenie placeholdera: {}...,A criar placeholder: {}...,Criando placeholder: {}...,C¬ä¬Óope¬ß¬ß¬ñ ¬á¬Ýe¬Ûcxo¬Ý¬Õepa: {}...,ïáî¤?Ëïï¿êÈÝ¬£º{}...,ïáî¤ËïØ¡çè×ºêÈöÇ£º{}...
